"0","sure_science <- empower %>%"
"0","  select(pre_or_post, sure_science, grade) %>%"
"0","  mutate(class = ""Science"")"
"0","names(sure_science) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","science_career <- empower %>%"
"0","  select(pre_or_post, science_career, grade) %>%"
"0","  mutate(class = ""Science"")"
"0","names(science_career) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","science_outsideofschool <- empower %>%"
"0","  select(pre_or_post, science_outsideofschool, grade) %>%"
"0","  mutate(class = ""Science"")"
"0","names(science_outsideofschool) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","science_pay <- empower %>%"
"0","  select(pre_or_post, science_pay, grade) %>%"
"0","  mutate(class = ""Science"")"
"0","names(science_pay) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","science_job <- empower %>%"
"0","  select(pre_or_post, science_job, grade) %>%"
"0","  mutate(class = ""Science"")"
"0","names(science_job) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","good_science <- empower %>%"
"0","  select(pre_or_post, good_science, grade) %>%"
"0","  mutate(class = ""Science"")"
"0","names(good_science) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","higherlevel_science <- empower %>%"
"0","  select(pre_or_post, higherlevel_science, grade) %>%"
"0","  mutate(class = ""Science"")"
"0","names(higherlevel_science) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","science_courses <- empower %>%"
"0","  select(pre_or_post, science_courses, grade) %>%"
"0","  mutate(class = ""Science"")"
"0","names(science_courses) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
