"0","new_products <- empower %>%"
"0","  select(pre_or_post, new_products, grade) %>%"
"0","  mutate(class = ""Engineering"")"
"0","names(new_products) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","engineering_everyday <- empower %>%"
"0","  select(pre_or_post, engineering_everyday, grade) %>%"
"0","  mutate(class = ""Engineering"")"
"0","names(engineering_everyday) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","enjoy_building <- empower %>%"
"0","  select(pre_or_post, enjoy_building, grade) %>%"
"0","  mutate(class = ""Engineering"")"
"0","names(enjoy_building) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","interested_machines <- empower %>%"
"0","  select(pre_or_post, interested_machines, grade) %>%"
"0","  mutate(class = ""Engineering"")"
"0","names(interested_machines) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","career_design <- empower %>%"
"0","  select(pre_or_post, career_design, grade) %>%"
"0","  mutate(class = ""Engineering"")"
"0","names(career_design) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","curiosity_tech <- empower %>%"
"0","  select(pre_or_post, curiosity_tech, grade) %>%"
"0","  mutate(class = ""Engineering"")"
"0","names(curiosity_tech) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","future_innovation <- empower %>%"
"0","  select(pre_or_post, future_innovation, grade) %>%"
"0","  mutate(class = ""Engineering"")"
"0","names(future_innovation) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","mathscience_useful <- empower %>%"
"0","  select(pre_or_post, mathscience_useful, grade) %>%"
"0","  mutate(class = ""Engineering"")"
"0","names(mathscience_useful) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","success_engineering <- empower %>%"
"0","  select(pre_or_post, success_engineering, grade) %>%"
"0","  mutate(class = ""Engineering"")"
"0","names(success_engineering) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","i_can_build <- empower %>%"
"0","  select(pre_or_post, i_can_build, grade) %>%"
"0","  mutate(class = ""Engineering"")"
"0","names(i_can_build) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
"0",""
"0","opportunity_engineering <- empower %>%"
"0","  select(pre_or_post, opportunity_engineering, grade) %>%"
"0","  mutate(class = ""Engineering"")"
"0","names(opportunity_engineering) <- c(""pre_or_post"", ""all"", ""grade"", ""class"")"
